,Start,End,P(CPG),P(nonCPG),CPG Potential,stat
231,1534331,1536136,2.340193556096133344436613055E-2150,8.720350503353319486370255841E-2205,2.340193556096133344436613055E-2150,true postive
232,1536136,1550453,7.588570625814706031769540899E-16976,4.132816366337868165320837745E-17005,7.588570625814706031769540899E-16976,false postive
233,1550453,1552015,6.343824752902818564375900749E-1862,3.760800858073402936264628361E-1907,6.343824752902818564375900749E-1862,true postive
234,1552015,1558587,3.735008656142487352841833376E-7717,1.022295730752631683176702421E-7765,3.735008656142487352841833376E-7717,false postive
235,1558587,1559359,2.050947690748612258945845033E-913,1.302697174219654018825064545E-930,2.050947690748612245918873291E-913,true postive
236,1559359,1560780,1.101875840142117166888959265E-1660,5.842112759707107056461216667E-1676,1.101875840142116582677683294E-1660,false postive
237,1560780,1561055,3.899093944993270488376409897E-326,2.171033702410063247883055366E-332,3.899091773959568078313162014E-326,true postive
238,1561055,1562049,2.491848762396543748217772108E-1160,1.178018710272528654834522738E-1170,2.491848762278741877190519243E-1160,false postive
239,1562049,1562398,6.721151637715527760876793685E-413,8.656150977686013134194205049E-420,6.721150772100429992275480266E-413,true postive
240,1562398,1563674,2.734258795037094978181717719E-1490,2.117627956653422587176096954E-1510,2.734258795037094978160541439E-1490,false postive
241,1563674,1564032,1.411864822790175689458084597E-422,2.280839623558352996956685515E-430,1.411864799981779453874554627E-422,true postive
242,1564032,1564421,3.770409683101145034924215886E-453,5.584274174779566941563945716E-457,3.769851255683667078230059491E-453,false postive
243,1564421,1570006,1.564129330822116995536698238E-6604,4.487835006123321490830907760E-6732,1.564129330822116995536698238E-6604,true postive
244,1570006,1571032,2.053954762490927850169510085E-1212,2.793111311247951317960550883E-1218,2.053951969379616602218192124E-1212,false postive
245,1571032,1571470,2.130724978110003188883127325E-517,1.307280690115332796934549476E-524,2.130724847381934177349847632E-517,true postive
246,1571470,1580377,4.633344684379620764446838580E-10552,1.087893182101409114874343622E-10598,4.633344684379620764446838580E-10552,false postive
247,1580377,1580595,1.174696989675307551769375169E-257,3.211546544279658199992496738E-263,1.174693778128763272111175177E-257,true postive
248,1580595,1590073,8.979673559931550102213255407E-11404,1.649087460697014237294667494E-11357,-1.649087460697014237294667494E-11357,true negative
249,1590073,1590942,3.201594772192099976473741541E-1043,1.733578255358722181607924787E-1059,3.201594772192099803115916005E-1043,true postive
250,1590942,1600981,2.996592993716807974901364051E-11996,3.392561931459419612976345618E-11994,-3.362596001522251533227331977E-11994,true negative
251,1600981,1601231,3.446434322512739902606070067E-297,2.970918815414326822712204664E-301,3.446137230631198469923798847E-297,true postive
252,1601231,1602391,9.278421355255741595797127302E-1390,1.805745933557713295033077039E-1389,-8.779037980321391354533643088E-1390,true negative
253,1602391,1602686,1.916668321419748185858562165E-348,2.986821240352574321481613624E-352,1.916369639295712928426414004E-348,true postive
254,1602686,1607898,1.098590105411459438828038211E-6206,4.746692144574946874257441086E-6220,1.098590105411411971906592462E-6206,false postive
255,1607898,1608243,7.424682250094841517134684978E-411,3.894999100176701686168906493E-415,7.424292750184823846966068087E-411,true postive
256,1608243,1623610,3.519408008306064617500738913E-18321,1.135351107971473511356165741E-18340,3.519408008306064617387203802E-18321,false postive
257,1623610,1625067,5.127157104875629182364368424E-1741,8.897257026614234473451257577E-1775,5.127157104875629182364368424E-1741,true postive
258,1625067,1631086,3.000356895540784602574100220E-7171,3.805916287983295399906611888E-7191,3.000356895540784602536041057E-7171,false postive
259,1631086,1633226,2.237351385764650003331099530E-2531,1.021776322695495815447975031E-2577,2.237351385764650003331099530E-2531,true postive
260,1633226,1634252,1.437838342151776454638097096E-1212,2.440220822855409538938294745E-1218,1.437835901930953599228558158E-1212,false postive
261,1634252,1634690,2.130724978110003188883127325E-517,1.307280690115332796934549476E-524,2.130724847381934177349847632E-517,true postive
262,1634690,1643593,5.453029107709115407559299501E-10549,9.099046300273232664105930531E-10596,5.453029107709115407559299501E-10549,false postive
263,1643593,1643811,1.174696989675307551769375169E-257,3.211546544279658199992496738E-263,1.174693778128763272111175177E-257,true postive
264,1643811,1655395,4.553070881932448423295399476E-13951,2.937823077200631431675587646E-13893,-2.937823077200631431675587646E-13893,true negative
265,1655395,1656231,5.846488392753170218488924646E-1002,1.727025342147631319167099949E-1016,5.846488392753152948235503170E-1002,true postive
266,1656231,1670756,1.151939697450081200495929456E-17360,1.041502046143394037348898642E-17357,-1.040350106445943956148402713E-17357,true negative
267,1670756,1671101,7.424682250094841517134684978E-411,3.894999100176701686168906493E-415,7.424292750184823846966068087E-411,true postive
268,1671101,1676885,2.914729926509800244200776102E-6913,3.090323979918318624316828770E-6911,-3.061176680653220621874821009E-6911,true negative
269,1676885,1678333,1.337704770167406468980424561E-1730,2.277713665866500410019941588E-1763,1.337704770167406468980424561E-1730,true postive
270,1678333,1685373,8.724889839460711331568183532E-8351,1.755647894279383630691947914E-8383,8.724889839460711331568183532E-8351,false postive
271,1685373,1685971,2.951691692150828778102041964E-709,2.761606890366598090425410562E-719,2.951691691874668089065382155E-709,true postive
272,1685971,1691767,1.248863702932582405116794888E-6835,3.598350234422751746878654255E-6880,1.248863702932582405116794888E-6835,false postive
273,1691767,1692063,4.233656881692881459280623927E-348,1.891719447776005328629123295E-353,4.233637964498403699227337636E-348,true postive
274,1692063,1709394,5.071292726006961730147460932E-20755,1.171347671441388992066960912E-20686,-1.171347671441388992066960912E-20686,true negative
275,1709394,1710582,1.483254156422286205749176314E-1417,4.736884291604104138198217651E-1455,1.483254156422286205749176314E-1417,true postive
276,1710582,1713639,2.882606337941292587560737580E-3613,5.007661245967451388204919868E-3620,2.882605837175167990815598760E-3613,false postive
277,1713639,1714141,1.642864626363541027398691670E-594,1.025170206012351131922055199E-604,1.642864626261024006797456557E-594,true postive
278,1714141,1821405,6.513787963094038427232966622E-128790,3.991147933371045314198677753E-128188,-3.991147933371045314198677753E-128188,true negative
279,1821405,1823272,8.925809498235675794353087939E-2237,2.740331929410051539803704077E-2299,8.925809498235675794353087939E-2237,true postive
280,1823272,1839958,3.549004136097193998314008374E-19755,1.514356719689951932179081677E-19791,3.549004136097193998314008374E-19755,false postive
281,1839958,1840601,8.674538972501160196184696749E-766,1.560836777560073348145112424E-783,8.674538972501160180576328973E-766,true postive
282,1840601,1850098,5.947189891607893946150528236E-11224,9.413578665405895430800577975E-11281,5.947189891607893946150528236E-11224,false postive
283,1850098,1851391,2.078747445280920462325912306E-1531,1.893455361912541384034369885E-1562,2.078747445280920462325912306E-1531,true postive
284,1851391,1859246,2.134588783212756039013655986E-9190,2.668859722978002517217508452E-9271,2.134588783212756039013655986E-9190,false postive
285,1859246,1859523,1.575769584463996620792328285E-328,6.455126520630963256341216120E-333,1.575705033198790311159764873E-328,true postive
286,1859523,1874715,2.424670592466076145476143904E-18101,3.641781415966843729378736316E-18137,2.424670592466076145476143904E-18101,false postive
287,1874715,1875015,3.912581119886180402124970073E-353,2.419178277558058146525013834E-359,3.912578700707902844066823548E-353,true postive
288,1875015,1875617,1.034387234436251227190788228E-704,4.581417533734980690903582747E-710,1.034382653018717492210097324E-704,false postive
289,1875617,1875877,3.570362873248527360726794115E-307,5.442822298672167441218609215E-312,3.570308445025540639052381929E-307,true postive
290,1875877,1886344,1.146137915412996148900674427E-12511,1.453910546240632890339662018E-12487,-1.453910546240632890339660872E-12487,true negative
291,1886344,1886870,5.827488428786231836892424856E-624,7.925845317920604818885778021E-633,5.827488420860386518971820037E-624,true postive
292,1886870,1896414,5.779668407611407572250668832E-11297,7.591532398979868293599614448E-11332,5.779668407611407572250668832E-11297,false postive
293,1896414,1896628,1.214504548544983021713756125E-252,7.835406974104357794192689519E-257,1.214426194475241978135814198E-252,true postive
294,1896628,1897581,4.461322430024313194103210352E-1122,6.463438515699986476564100753E-1126,4.460676086172743195455553942E-1122,false postive
295,1897581,1897786,1.102679694998474193133432384E-240,7.318698324369902198423832696E-245,1.102606508015230494111448146E-240,true postive
296,1897786,1910268,5.020184065047377320765849814E-14735,6.555383194090215256832811687E-14802,5.020184065047377320765849814E-14735,false postive
297,1910268,1913800,3.532965858452163558892561360E-4188,9.373951031587242212775864066E-4244,3.532965858452163558892561360E-4188,true postive
298,1913800,1935166,2.116918156633355950437234287E-25568,4.139018603159124013309345767E-25547,-4.139018603159124013307228849E-25547,true negative
299,1935166,1935452,1.076124554377051947148675504E-340,1.637588260807494312062742343E-349,1.076124552739463686341181192E-340,true postive
300,1935452,1950411,5.228151677678235172511327332E-17857,3.271670131203087644727699098E-17839,-3.271670131203087639499547420E-17839,true negative
301,1950411,1951479,1.006092146237074453406320627E-1272,3.427696294530908498274052211E-1307,1.006092146237074453406320627E-1272,true postive
302,1951479,1957046,1.888238236754499864569845968E-6544,3.636223533875197935843701658E-6585,1.888238236754499864569845968E-6544,false postive
303,1957046,1957386,2.019413767735406636043486838E-405,2.493332773220804155759790199E-412,2.019413518402129313963071262E-405,true postive
304,1957386,1959414,6.031248630845979370232853751E-2408,5.872075886436396495572303316E-2412,6.030661423257335730583296521E-2408,false postive
305,1959414,1959867,8.273282143315183299794336244E-540,1.188878000904651598112827340E-548,8.273282131426403290747820263E-540,true postive
306,1959867,1960942,2.698658297220693880026118878E-1255,4.554044663328521154276035989E-1266,2.698658297175153433392833666E-1255,false postive
307,1960942,1961148,1.114484262949060329998211064E-244,4.154811770730722992220413434E-247,1.110329451178329607005990651E-244,true postive
308,1961148,1961407,3.576173186524529621914502629E-299,2.135831687524516700445656655E-302,3.574037354837005105214056972E-299,false postive
309,1961407,1961850,5.344372067594775386976367546E-526,1.153996730952723112046038337E-533,5.344371952195102291704056341E-526,true postive
310,1961850,1974686,4.140757706229576907965592450E-15142,7.990881756171681721442374165E-15196,4.140757706229576907965592450E-15142,false postive
311,1974686,1974942,5.226211478376735000658859718E-302,3.423221764781699908824966863E-307,5.226177246159087183659771468E-302,true postive
312,1974942,1976123,2.383655532021879689789162583E-1390,1.154914943770973053001991865E-1392,2.372106382584169959259142664E-1390,false postive
313,1976123,1976628,1.007320750529146161537112138E-599,1.152747350486392886616506675E-613,1.007320750529134634063607274E-599,true postive
314,1976628,1981251,1.216071174890653493640802697E-5445,2.678338139712778762228340010E-5471,1.216071174890653493640802670E-5445,false postive
315,1981251,1983212,3.164453144525307486826796218E-2342,2.760182483078070586092203071E-2393,3.164453144525307486826796218E-2342,true postive
316,1983212,1990779,6.385952607587534583026171634E-9004,9.181173549816459713184914103E-9024,6.385952607587534582934359899E-9004,false postive
317,1990779,1991171,1.132443366201223814527060298E-467,2.810526708043862846287103393E-472,1.132415260934143375898597427E-467,true postive
